date,people_in,people_out
2023-01-01,152,172
2023-01-02,485,324
2023-01-03,398,427
2023-01-04,320,177
2023-01-05,156,223
2023-01-06,121,440
2023-01-07,238,369
2023-01-08,70,312
2023-01-09,152,379
2023-01-10,171,108
2023-01-11,264,73
2023-01-12,380,301
2023-01-13,137,92
2023-01-14,422,489
2023-01-15,149,244
2023-01-16,409,165
2023-01-17,201,274
2023-01-18,180,82
2023-01-19,199,279
2023-01-20,358,410
2023-01-21,307,150
2023-01-22,393,288
2023-01-23,463,190
2023-01-24,343,222
2023-01-25,435,375
2023-01-26,241,134
2023-01-27,493,413
2023-01-28,326,439
2023-01-29,210,47
2023-01-30,363,427
2023-01-31,71,399
2023-02-01,302,427
2023-02-02,285,223
2023-02-03,394,320
2023-02-04,98,234
2023-02-05,108,391
2023-02-06,219,234
2023-02-07,237,194
2023-02-08,320,132
2023-02-09,239,199
2023-02-10,495,473
2023-02-11,224,100
2023-02-12,495,161
2023-02-13,100,90
2023-02-14,413,442
2023-02-15,104,316
2023-02-16,293,44
2023-02-17,369,131
2023-02-18,180,209
2023-02-19,356,356
2023-02-20,184,61
2023-02-21,70,444
2023-02-22,378,365
2023-02-23,216,40
2023-02-24,323,172
2023-02-25,437,272
2023-02-26,138,51
2023-02-27,365,385
2023-02-28,63,85
2023-03-01,291,73
2023-03-02,314,472
2023-03-03,395,117
2023-03-04,102,257
2023-03-05,435,340
2023-03-06,389,450
2023-03-07,141,112
2023-03-08,416,321
2023-03-09,493,288
2023-03-10,477,86
2023-03-11,313,160
2023-03-12,480,253
2023-03-13,84,278
2023-03-14,255,95
2023-03-15,130,389
2023-03-16,469,146
2023-03-17,99,358
2023-03-18,409,87
2023-03-19,437,100
2023-03-20,51,376
2023-03-21,439,65
2023-03-22,103,331
2023-03-23,155,296
2023-03-24,309,47
2023-03-25,359,152
2023-03-26,240,394
2023-03-27,451,292
2023-03-28,267,219
2023-03-29,93,246
2023-03-30,211,342
2023-03-31,251,166
2023-04-01,495,95
2023-04-02,319,253
2023-04-03,400,53
2023-04-04,353,67
2023-04-05,320,117
2023-04-06,264,255
2023-04-07,301,425
2023-04-08,239,404
2023-04-09,345,193
2023-04-10,262,53
2023-04-11,257,226
2023-04-12,286,351
2023-04-13,387,410
2023-04-14,416,46
2023-04-15,102,42
2023-04-16,329,150
2023-04-17,459,446
2023-04-18,266,277
2023-04-19,301,402
2023-04-20,237,278
2023-04-21,429,313
2023-04-22,90,333
2023-04-23,206,266
2023-04-24,64,410
2023-04-25,350,54
2023-04-26,114,231
2023-04-27,394,158
2023-04-28,376,67
2023-04-29,58,241
2023-04-30,393,78
2023-05-01,178,480
2023-05-02,185,312
2023-05-03,112,270
2023-05-04,188,125
2023-05-05,130,165
2023-05-06,441,339
2023-05-07,212,64
2023-05-08,468,184
2023-05-09,338,52
2023-05-10,428,251
2023-05-11,310,64
2023-05-12,280,107
2023-05-13,90,433
2023-05-14,77,106
2023-05-15,184,272
2023-05-16,250,148
2023-05-17,377,185
2023-05-18,317,150
2023-05-19,467,267
2023-05-20,82,150
2023-05-21,97,73
2023-05-22,456,150
2023-05-23,111,303
2023-05-24,265,463
2023-05-25,342,408
2023-05-26,148,275
2023-05-27,221,122
2023-05-28,409,81
2023-05-29,263,464
2023-05-30,84,140
2023-05-31,498,45
2023-06-01,276,219
2023-06-02,150,321
2023-06-03,480,359
2023-06-04,180,265
2023-06-05,306,482
2023-06-06,54,479
2023-06-07,267,354
2023-06-08,304,404
2023-06-09,447,268
2023-06-10,408,416
2023-06-11,332,328
2023-06-12,442,476
2023-06-13,256,189
2023-06-14,64,316
2023-06-15,395,237
2023-06-16,91,109
2023-06-17,429,151
2023-06-18,228,43
2023-06-19,112,389
2023-06-20,401,370
2023-06-21,280,485
2023-06-22,290,357
2023-06-23,101,389
2023-06-24,145,134
2023-06-25,437,191
2023-06-26,271,350
2023-06-27,456,176
2023-06-28,280,286
2023-06-29,286,426
2023-06-30,192,282
2023-07-01,220,70
2023-07-02,78,79
2023-07-03,85,268
2023-07-04,62,75
2023-07-05,209,447
2023-07-06,376,262
2023-07-07,236,45
2023-07-08,292,361
2023-07-09,135,259
2023-07-10,333,114
2023-07-11,115,43
2023-07-12,219,374
2023-07-13,94,173
2023-07-14,111,157
2023-07-15,490,408
2023-07-16,183,133
2023-07-17,333,474
2023-07-18,77,101
2023-07-19,157,480
2023-07-20,93,233
2023-07-21,389,374
2023-07-22,335,242
2023-07-23,495,431
2023-07-24,380,65
2023-07-25,177,474
2023-07-26,397,212
2023-07-27,280,339
2023-07-28,239,172
2023-07-29,274,365
2023-07-30,434,449
2023-07-31,426,157
2023-08-01,332,363
2023-08-02,495,314
2023-08-03,170,251
2023-08-04,165,264
2023-08-05,282,59
2023-08-06,308,152
2023-08-07,408,179
2023-08-08,247,86
2023-08-09,460,40
2023-08-10,186,129
2023-08-11,367,181
2023-08-12,214,359
2023-08-13,274,77
2023-08-14,356,332
2023-08-15,283,421
2023-08-16,221,178
2023-08-17,201,395
2023-08-18,364,372
2023-08-19,423,298
2023-08-20,209,200
2023-08-21,145,429
2023-08-22,282,217
2023-08-23,229,49
2023-08-24,162,300
2023-08-25,367,446
2023-08-26,491,177
2023-08-27,101,211
2023-08-28,317,425
2023-08-29,344,52
2023-08-30,435,207
2023-08-31,436,169
2023-09-01,162,123
2023-09-02,150,360
2023-09-03,162,358
2023-09-04,489,140
2023-09-05,130,368
2023-09-06,236,312
2023-09-07,162,304
2023-09-08,51,438
2023-09-09,179,447
2023-09-10,269,77
2023-09-11,103,458
2023-09-12,392,133
2023-09-13,273,134
2023-09-14,274,344
2023-09-15,434,108
